
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.85000000000000009, 0, -8.991E-12, 0.00143154, -0.00143136, 0.00143154, 0.00143136, 8.991E-12
DataValue, 0.86, 0, -5.4230000000000006E-12, 0.00144045, -0.00144046, 0.00144045, 0.00144046, 5.4230000000000006E-12
DataValue, 0.87, 0, -4.033E-12, 0.00144931, -0.00144926, 0.00144931, 0.00144926, 4.033E-12
DataValue, 0.88, 0, -4.247E-12, 0.00145782, -0.00145773, 0.00145782, 0.00145773, 4.247E-12
DataValue, 0.89, 0, -7.289000000000001E-12, 0.00146597, -0.00146589, 0.00146597, 0.00146589, 7.289000000000001E-12
DataValue, 0.9, 0, -3.0480000000000003E-12, 0.0014738400000000001, -0.00147371, 0.0014738400000000001, 0.00147371, 3.0480000000000003E-12
DataValue, 0.91, 0, 1.9032300000000002E-10, 0.00148153, -0.00148148, 0.00148153, 0.00148148, 1.9032300000000002E-10
DataValue, 0.92, 0, 4.2958E-11, 0.0014892500000000001, -0.00148911, 0.0014892500000000001, 0.00148911, 4.2958E-11
DataValue, 0.93, 0, 9.63E-12, 0.00149654, -0.00149636, 0.00149654, 0.00149636, 9.63E-12
DataValue, 0.94000000000000006, 0, 1.7387600000000002E-10, 0.00150375, -0.00150373, 0.00150375, 0.00150373, 1.7387600000000002E-10
DataValue, 0.95000000000000007, 0, 3.1037000000000004E-11, 0.00151086, -0.0015106800000000001, 0.00151086, 0.0015106800000000001, 3.1037000000000004E-11
DataValue, 0.96000000000000008, 0, 1.0876E-11, 0.00151776, -0.00151747, 0.00151776, 0.00151747, 1.0876E-11
DataValue, 0.97000000000000008, 0, -1.0403400000000001E-10, 0.00152436, -0.00152424, 0.00152436, 0.00152424, 1.0403400000000001E-10
DataValue, 0.98000000000000009, 0, -1.1692000000000002E-11, 0.00153054, -0.00153034, 0.00153054, 0.00153034, 1.1692000000000002E-11
DataValue, 0.9900000000000001, 0, -1.6620000000000002E-12, 0.00153665, -0.0015365, 0.00153665, 0.0015365, 1.6620000000000002E-12
DataValue, 1, 0, 9.3045000000000013E-11, 0.00154299, -0.00154294, 0.00154299, 0.00154294, 9.3045000000000013E-11
DataValue, 0, 0.2, 1.4820700000000002E-10, 1.96663E-07, -2.03271E-07, 1.96663E-07, 2.03271E-07, 1.4820700000000002E-10
DataValue, 0.01, 0.2, -4.8470000000000007E-12, 2.51355E-05, -2.51436E-05, 2.51355E-05, 2.51436E-05, 4.8470000000000007E-12
DataValue, 0.02, 0.2, 6.4030000000000009E-12, 4.9750900000000005E-05, -4.9756600000000004E-05, 4.9750900000000005E-05, 4.9756600000000004E-05, 6.4030000000000009E-12
DataValue, 0.030000000000000002, 0.2, 1.2702000000000001E-11, 7.43E-05, -7.43091E-05, 7.43E-05, 7.43091E-05, 1.2702000000000001E-11
DataValue, 0.04, 0.2, 7.62E-12, 9.89801E-05, -9.898880000000001E-05, 9.89801E-05, 9.898880000000001E-05, 7.62E-12
DataValue, 0.05, 0.2, 6.855E-12, 0.00012337600000000002, -0.00012339500000000002, 0.00012337600000000002, 0.00012339500000000002, 6.855E-12
DataValue, 0.060000000000000005, 0.2, 7.841000000000001E-12, 0.00014769200000000002, -0.000147715, 0.00014769200000000002, 0.000147715, 7.841000000000001E-12
DataValue, 0.07, 0.2, 8.3450000000000013E-12, 0.00017207300000000002, -0.00017209000000000001, 0.00017207300000000002, 0.00017209000000000001, 8.3450000000000013E-12
DataValue, 0.08, 0.2, 6.81E-12, 0.000196197, -0.00019622400000000002, 0.000196197, 0.00019622400000000002, 6.81E-12
DataValue, 0.090000000000000011, 0.2, 7.2660000000000007E-12, 0.000220182, -0.000220191, 0.000220182, 0.000220191, 7.2660000000000007E-12
DataValue, 0.1, 0.2, 7.833E-12, 0.000244268, -0.00024429300000000003, 0.000244268, 0.00024429300000000003, 7.833E-12
DataValue, 0.11, 0.2, -8.8384E-11, 0.00026811, -0.00026813, 0.00026811, 0.00026813, 8.8384E-11
DataValue, 0.12000000000000001, 0.2, -1.1630000000000001E-11, 0.000291816, -0.00029183400000000004, 0.000291816, 0.00029183400000000004, 1.1630000000000001E-11
DataValue, 0.13, 0.2, 5.2451000000000006E-11, 0.000315592, -0.000315584, 0.000315592, 0.000315584, 5.2451000000000006E-11
DataValue, 0.14, 0.2, 7.8683E-11, 0.000339021, -0.000339048, 0.000339021, 0.000339048, 7.8683E-11
DataValue, 0.15, 0.2, 1.7103E-11, 0.000362412, -0.00036243800000000003, 0.000362412, 0.00036243800000000003, 1.7103E-11
DataValue, 0.16, 0.2, 1.57567E-10, 0.000385856, -0.00038587200000000005, 0.000385856, 0.00038587200000000005, 1.57567E-10
DataValue, 0.17, 0.2, 5.3198000000000003E-11, 0.00040902500000000004, -0.00040904, 0.00040902500000000004, 0.00040904, 5.3198000000000003E-11
DataValue, 0.18000000000000002, 0.2, 1.7155E-11, 0.000432254, -0.00043226, 0.000432254, 0.00043226, 1.7155E-11
DataValue, 0.19, 0.2, -2.00042E-10, 0.000455121, -0.00045510600000000004, 0.000455121, 0.00045510600000000004, 2.00042E-10
DataValue, 0.2, 0.2, -1.7699000000000002E-11, 0.00047788100000000004, -0.00047789800000000004, 0.00047788100000000004, 0.00047789800000000004, 1.7699000000000002E-11
DataValue, 0.21000000000000002, 0.2, 3.87E-13, 0.000500759, -0.00050078200000000007, 0.000500759, 0.00050078200000000007, 3.87E-13
DataValue, 0.22, 0.2, 1.4243300000000002E-10, 0.000523242, -0.000523273, 0.000523242, 0.000523273, 1.4243300000000002E-10
DataValue, 0.23, 0.2, 2.9512E-11, 0.000545729, -0.00054573, 0.000545729, 0.00054573, 2.9512E-11
DataValue, 0.24000000000000002, 0.2, 1.2250000000000001E-11, 0.00056812700000000009, -0.00056813200000000006, 0.00056812700000000009, 0.00056813200000000006, 1.2250000000000001E-11
DataValue, 0.25, 0.2, 1.4166000000000001E-11, 0.000590317, -0.00059028500000000007, 0.000590317, 0.00059028500000000007, 1.4166000000000001E-11
DataValue, 0.26, 0.2, 8.911E-12, 0.000612296, -0.000612316, 0.000612296, 0.000612316, 8.911E-12
DataValue, 0.27, 0.2, 1.5494000000000002E-11, 0.000634399, -0.00063437600000000008, 0.000634399, 0.00063437600000000008, 1.5494000000000002E-11
DataValue, 0.28, 0.2, 1.0492E-11, 0.00065621000000000006, -0.000656208, 0.00065621000000000006, 0.000656208, 1.0492E-11
DataValue, 0.29000000000000004, 0.2, 7.3210000000000008E-12, 0.00067788700000000006, -0.000677905, 0.00067788700000000006, 0.000677905, 7.3210000000000008E-12
DataValue, 0.3, 0.2, -2.04945E-10, 0.00069958600000000009, -0.000699622, 0.00069958600000000009, 0.000699622, 2.04945E-10
DataValue, 0.31, 0.2, -1.9011000000000003E-11, 0.00072102800000000008, -0.000721025, 0.00072102800000000008, 0.000721025, 1.9011000000000003E-11
DataValue, 0.32, 0.2, -1.4280000000000002E-12, 0.000742267, -0.00074225700000000007, 0.000742267, 0.00074225700000000007, 1.4280000000000002E-12
DataValue, 0.33, 0.2, 1.3811500000000002E-10, 0.000763593, -0.00076356800000000006, 0.000763593, 0.00076356800000000006, 1.3811500000000002E-10
DataValue, 0.34, 0.2, 2.8151000000000003E-11, 0.00078459200000000008, -0.000784601, 0.00078459200000000008, 0.000784601, 2.8151000000000003E-11
DataValue, 0.35000000000000003, 0.2, 1.157E-11, 0.0008054230000000001, -0.00080545600000000008, 0.0008054230000000001, 0.00080545600000000008, 1.157E-11
DataValue, 0.36000000000000004, 0.2, -7.3855E-11, 0.00082635500000000008, -0.00082632000000000007, 0.00082635500000000008, 0.00082632000000000007, 7.3855E-11
DataValue, 0.37, 0.2, -7.385E-12, 0.000846844, -0.000846836, 0.000846844, 0.000846836, 7.385E-12
DataValue, 0.38, 0.2, -4.6990000000000004E-11, 0.00086740900000000008, -0.000867418, 0.00086740900000000008, 0.000867418, 4.6990000000000004E-11
DataValue, 0.39, 0.2, -5.2917E-11, 0.000887706, -0.00088772400000000011, 0.000887706, 0.00088772400000000011, 5.2917E-11
DataValue, 0.4, 0.2, -9.314E-12, 0.000907881, -0.00090787100000000009, 0.000907881, 0.00090787100000000009, 9.314E-12
DataValue, 0.41000000000000003, 0.2, -1.4448000000000001E-11, 0.000927918, -0.000927974, 0.000927918, 0.000927974, 1.4448000000000001E-11
DataValue, 0.42000000000000004, 0.2, -2.903E-12, 0.00094778800000000008, -0.000947805, 0.00094778800000000008, 0.000947805, 2.903E-12
DataValue, 0.43, 0.2, -3.5900000000000004E-13, 0.000967424, -0.00096744200000000011, 0.000967424, 0.00096744200000000011, 3.5900000000000004E-13
DataValue, 0.44, 0.2, -1.0340000000000002E-11, 0.000987224, -0.000987196, 0.000987224, 0.000987196, 1.0340000000000002E-11
DataValue, 0.45, 0.2, -8.7500000000000011E-13, 0.001006607, -0.001006595, 0.001006607, 0.001006595, 8.7500000000000011E-13
DataValue, 0.46, 0.2, 4.5600000000000008E-13, 0.001025909, -0.001025866, 0.001025909, 0.001025866, 4.5600000000000008E-13
DataValue, 0.47000000000000003, 0.2, 1.10048E-10, 0.00104512, -0.001045092, 0.00104512, 0.001045092, 1.10048E-10
DataValue, 0.48000000000000004, 0.2, 2.2519E-11, 0.001063919, -0.001063895, 0.001063919, 0.001063895, 2.2519E-11
DataValue, 0.49000000000000005, 0.2, 9.699E-12, 0.0010828180000000002, -0.001082765, 0.0010828180000000002, 0.001082765, 9.699E-12
DataValue, 0.5, 0.2, 8.4419000000000009E-11, 0.001101528, -0.001101606, 0.001101528, 0.001101606, 8.4419000000000009E-11
DataValue, 0.51, 0.2, 2.1073E-11, 0.001119807, -0.00111979, 0.001119807, 0.00111979, 2.1073E-11
DataValue, 0.52, 0.2, 1.8904000000000003E-11, 0.0011382150000000002, -0.001138174, 0.0011382150000000002, 0.001138174, 1.8904000000000003E-11
DataValue, 0.53, 0.2, 1.1631000000000002E-11, 0.00115647, -0.00115657, 0.00115647, 0.00115657, 1.1631000000000002E-11
DataValue, 0.54, 0.2, 8.3480000000000012E-12, 0.00117442, -0.0011745500000000001, 0.00117442, 0.0011745500000000001, 8.3480000000000012E-12
DataValue, 0.55, 0.2, -3.94993E-10, 0.00119239, -0.00119253, 0.00119239, 0.00119253, 3.94993E-10
DataValue, 0.56, 0.2, -3.6395E-11, 0.0012100400000000001, -0.00121016, 0.0012100400000000001, 0.00121016, 3.6395E-11
DataValue, 0.57000000000000006, 0.2, -7.615000000000001E-12, 0.0012275300000000001, -0.00122758, 0.0012275300000000001, 0.00122758, 7.615000000000001E-12
DataValue, 0.58000000000000007, 0.2, 1.37119E-10, 0.0012451, -0.00124514, 0.0012451, 0.00124514, 1.37119E-10
DataValue, 0.59000000000000008, 0.2, 2.2803E-11, 0.00126249, -0.00126249, 0.00126249, 0.00126249, 2.2803E-11
DataValue, 0.6, 0.2, 7.303E-12, 0.00127942, -0.0012794500000000001, 0.00127942, 0.0012794500000000001, 7.303E-12
DataValue, 0.61, 0.2, 4.648E-12, 0.00129647, -0.0012965000000000001, 0.00129647, 0.0012965000000000001, 4.648E-12
DataValue, 0.62, 0.2, 4.0580000000000007E-12, 0.00131328, -0.00131341, 0.00131328, 0.00131341, 4.0580000000000007E-12
DataValue, 0.63, 0.2, 9.9634E-11, 0.00132972, -0.00132985, 0.00132972, 0.00132985, 9.9634E-11
DataValue, 0.64, 0.2, 5.9487E-11, 0.00134624, -0.00134625, 0.00134624, 0.00134625, 5.9487E-11
DataValue, 0.65, 0.2, 1.595E-11, 0.00136247, -0.0013624800000000001, 0.00136247, 0.0013624800000000001, 1.595E-11
DataValue, 0.66, 0.2, -2.0858100000000003E-10, 0.0013782500000000001, -0.0013782500000000001, 0.0013782500000000001, 0.0013782500000000001, 2.0858100000000003E-10
DataValue, 0.67, 0.2, -2.1852000000000002E-11, 0.00139424, -0.00139431, 0.00139424, 0.00139431, 2.1852000000000002E-11
DataValue, 0.68, 0.2, -1.4880000000000001E-12, 0.00140977, -0.00140965, 0.00140977, 0.00140965, 1.4880000000000001E-12
DataValue, 0.69000000000000006, 0.2, 1.68967E-10, 0.00142526, -0.00142534, 0.00142526, 0.00142534, 1.68967E-10
DataValue, 0.70000000000000007, 0.2, 3.1704E-11, 0.00144068, -0.0014406500000000001, 0.00144068, 0.0014406500000000001, 3.1704E-11
DataValue, 0.71000000000000008, 0.2, 1.1838E-11, 0.0014557700000000001, -0.0014558, 0.0014557700000000001, 0.0014558, 1.1838E-11
DataValue, 0.72000000000000008, 0.2, -1.8154900000000003E-10, 0.0014705900000000001, -0.00147077, 0.0014705900000000001, 0.00147077, 1.8154900000000003E-10
DataValue, 0.73, 0.2, -2.3679E-11, 0.00148541, -0.00148558, 0.00148541, 0.00148558, 2.3679E-11
DataValue, 0.74, 0.2, -6.8690000000000007E-12, 0.0015, -0.0015001, 0.0015, 0.0015001, 6.8690000000000007E-12
DataValue, 0.75, 0.2, 8.0506E-11, 0.00151464, -0.00151463, 0.00151464, 0.00151463, 8.0506E-11
DataValue, 0.76, 0.2, 1.531E-11, 0.0015290100000000001, -0.00152906, 0.0015290100000000001, 0.00152906, 1.531E-11
DataValue, 0.77, 0.2, 9.5281E-11, 0.0015431800000000001, -0.0015432500000000001, 0.0015431800000000001, 0.0015432500000000001, 9.5281E-11
DataValue, 0.78, 0.2, 6.7198000000000007E-11, 0.0015573800000000001, -0.00155723, 0.0015573800000000001, 0.00155723, 6.7198000000000007E-11
DataValue, 0.79, 0.2, 1.7891E-11, 0.00157098, -0.00157092, 0.00157098, 0.00157092, 1.7891E-11
DataValue, 0.8, 0.2, -2.0506100000000002E-10, 0.00158452, -0.0015845100000000001, 0.00158452, 0.0015845100000000001, 2.0506100000000002E-10
DataValue, 0.81, 0.2, -2.1872000000000002E-11, 0.00159742, -0.00159743, 0.00159742, 0.00159743, 2.1872000000000002E-11
DataValue, 0.82000000000000006, 0.2, -1.285E-12, 0.00161057, -0.00161074, 0.00161057, 0.00161074, 1.285E-12
DataValue, 0.83000000000000007, 0.2, 1.5780000000000001E-12, 0.00162335, -0.0016233600000000001, 0.00162335, 0.0016233600000000001, 1.5780000000000001E-12
DataValue, 0.84000000000000008, 0.2, 2.489E-12, 0.00163628, -0.00163627, 0.00163628, 0.00163627, 2.489E-12
DataValue, 0.85000000000000009, 0.2, 2.531E-12, 0.00164862, -0.0016487000000000001, 0.00164862, 0.0016487000000000001, 2.531E-12
DataValue, 0.86, 0.2, 2.2460000000000003E-12, 0.00166109, -0.00166101, 0.00166109, 0.00166101, 2.2460000000000003E-12
DataValue, 0.87, 0.2, 2.3960000000000003E-12, 0.00167321, -0.00167326, 0.00167321, 0.00167326, 2.3960000000000003E-12
DataValue, 0.88, 0.2, 8.8493000000000009E-11, 0.0016854, -0.00168528, 0.0016854, 0.00168528, 8.8493000000000009E-11
DataValue, 0.89, 0.2, 7.3433000000000012E-11, 0.00169695, -0.00169695, 0.00169695, 0.00169695, 7.3433000000000012E-11
DataValue, 0.9, 0.2, 1.8451E-11, 0.00170875, -0.00170862, 0.00170875, 0.00170862, 1.8451E-11
DataValue, 0.91, 0.2, -2.2833900000000003E-10, 0.00171981, -0.00171976, 0.00171981, 0.00171976, 2.2833900000000003E-10
DataValue, 0.92, 0.2, -2.4433000000000003E-11, 0.00173072, -0.0017308, 0.00173072, 0.0017308, 2.4433000000000003E-11
DataValue, 0.93, 0.2, -2.1120000000000003E-12, 0.00174191, -0.00174183, 0.00174191, 0.00174183, 2.1120000000000003E-12
DataValue, 0.94000000000000006, 0.2, 1.80525E-10, 0.00175277, -0.00175275, 0.00175277, 0.00175275, 1.80525E-10
DataValue, 0.95000000000000007, 0.2, 3.4587E-11, 0.00176311, -0.00176306, 0.00176311, 0.00176306, 3.4587E-11
DataValue, 0.96000000000000008, 0.2, 1.1812E-11, 0.00177342, -0.00177332, 0.00177342, 0.00177332, 1.1812E-11
DataValue, 0.97000000000000008, 0.2, -1.82785E-10, 0.00178346, -0.00178346, 0.00178346, 0.00178346, 1.82785E-10
DataValue, 0.98000000000000009, 0.2, -2.4153000000000002E-11, 0.00179327, -0.00179323, 0.00179327, 0.00179323, 2.4153000000000002E-11
DataValue, 0.9900000000000001, 0.2, -7.0870000000000008E-12, 0.00180331, -0.0018033300000000001, 0.00180331, 0.0018033300000000001, 7.0870000000000008E-12
DataValue, 1, 0.2, -7.3670000000000012E-12, 0.00181262, -0.00181268, 0.00181262, 0.00181268, 7.3670000000000012E-12
DataValue, 0, 0.4, 2.83445E-10, 2.08545E-07, -2.17395E-07, 2.08545E-07, 2.17395E-07, 2.83445E-10
DataValue, 0.01, 0.4, 5.7107000000000004E-11, 2.7164E-05, -2.71733E-05, 2.7164E-05, 2.71733E-05, 5.7107000000000004E-11
DataValue, 0.02, 0.4, 2.1995E-11, 5.37644E-05, -5.37722E-05, 5.37644E-05, 5.37722E-05, 2.1995E-11
DataValue, 0.030000000000000002, 0.4, 1.7149E-11, 8.03079E-05, -8.03115E-05, 8.03079E-05, 8.03115E-05, 1.7149E-11
DataValue, 0.04, 0.4, 1.6321E-11, 0.000107027, -0.0001070353, 0.000107027, 0.0001070353, 1.6321E-11
DataValue, 0.05, 0.4, -2.11294E-10, 0.00013347600000000002, -0.000133494, 0.00013347600000000002, 0.000133494, 2.11294E-10
DataValue, 0.060000000000000005, 0.4, -8.818E-12, 0.00015982300000000002, -0.00015984200000000002, 0.00015982300000000002, 0.00015984200000000002, 8.818E-12
DataValue, 0.07, 0.4, 7.236E-12, 0.00018631800000000001, -0.00018634600000000002, 0.00018631800000000001, 0.00018634600000000002, 7.236E-12
DataValue, 0.08, 0.4, 2.565E-12, 0.000212479, -0.00021250000000000002, 0.000212479, 0.00021250000000000002, 2.565E-12
DataValue, 0.090000000000000011, 0.4, 7.9870000000000014E-12, 0.00023860700000000003, -0.000238649, 0.00023860700000000003, 0.000238649, 7.9870000000000014E-12
DataValue, 0.1, 0.4, 3.2177000000000006E-11, 0.000264873, -0.000264901, 0.000264873, 0.000264901, 3.2177000000000006E-11
DataValue, 0.11, 0.4, 8.1837000000000012E-11, 0.00029076700000000004, -0.0002908, 0.00029076700000000004, 0.0002908, 8.1837000000000012E-11
DataValue, 0.12000000000000001, 0.4, 2.7536E-11, 0.000316639, -0.00031666500000000005, 0.000316639, 0.00031666500000000005, 2.7536E-11
DataValue, 0.13, 0.4, 1.4980100000000002E-10, 0.000342591, -0.00034263, 0.000342591, 0.00034263, 1.4980100000000002E-10
DataValue, 0.14, 0.4, 6.495E-11, 0.000368328, -0.000368327, 0.000368328, 0.000368327, 6.495E-11
DataValue, 0.15, 0.4, 2.5921E-11, 0.000393837, -0.00039383800000000003, 0.000393837, 0.00039383800000000003, 2.5921E-11
DataValue, 0.16, 0.4, -2.0249400000000003E-10, 0.000419573, -0.0004196, 0.000419573, 0.0004196, 2.0249400000000003E-10
DataValue, 0.17, 0.4, -8.014E-12, 0.00044489000000000003, -0.000444906, 0.00044489000000000003, 0.000444906, 8.014E-12
DataValue, 0.18000000000000002, 0.4, 6.0300000000000008E-12, 0.000470374, -0.00047039000000000006, 0.000470374, 0.00047039000000000006, 6.0300000000000008E-12
DataValue, 0.19, 0.4, 8.02E-12, 0.00049552100000000007, -0.000495558, 0.00049552100000000007, 0.000495558, 8.02E-12
DataValue, 0.2, 0.4, 8.849E-12, 0.000520582, -0.000520616, 0.000520582, 0.000520616, 8.849E-12
DataValue, 0.21000000000000002, 0.4, 9.773E-12, 0.000545737, -0.000545736, 0.000545737, 0.000545736, 9.773E-12
DataValue, 0.22, 0.4, 1.0046800000000001E-10, 0.000570622, -0.000570637, 0.000570622, 0.000570637, 1.0046800000000001E-10
DataValue, 0.23, 0.4, 2.7257E-11, 0.00059526400000000008, -0.00059529900000000009, 0.00059526400000000008, 0.00059529900000000009, 2.7257E-11
DataValue, 0.24000000000000002, 0.4, 2.7419000000000002E-11, 0.000620133, -0.00062015000000000008, 0.000620133, 0.00062015000000000008, 2.7419000000000002E-11
DataValue, 0.25, 0.4, 2.0869000000000002E-11, 0.000644624, -0.000644645, 0.000644624, 0.000644645, 2.0869000000000002E-11
DataValue, 0.26, 0.4, 1.5303E-11, 0.000669044, -0.000669062, 0.000669044, 0.000669062, 1.5303E-11
DataValue, 0.27, 0.4, 2.6584000000000002E-11, 0.00069361400000000006, -0.00069360900000000009, 0.00069361400000000006, 0.00069360900000000009, 2.6584000000000002E-11
DataValue, 0.28, 0.4, 1.5668E-11, 0.000717801, -0.00071780400000000005, 0.000717801, 0.00071780400000000005, 1.5668E-11
DataValue, 0.29000000000000004, 0.4, 1.2949E-11, 0.0007419280000000001, -0.00074197500000000008, 0.0007419280000000001, 0.00074197500000000008, 1.2949E-11
DataValue, 0.3, 0.4, -1.3231700000000002E-10, 0.000766052, -0.000766057, 0.000766052, 0.000766057, 1.3231700000000002E-10
DataValue, 0.31, 0.4, -9.3200000000000015E-12, 0.00078981800000000007, -0.000789809, 0.00078981800000000007, 0.000789809, 9.3200000000000015E-12
DataValue, 0.32, 0.4, 4.436E-12, 0.0008135280000000001, -0.000813551, 0.0008135280000000001, 0.000813551, 4.436E-12
DataValue, 0.33, 0.4, 6.282E-12, 0.000837376, -0.00083738000000000009, 0.000837376, 0.00083738000000000009, 6.282E-12
DataValue, 0.34, 0.4, 7.065E-12, 0.000860938, -0.00086099700000000006, 0.000860938, 0.00086099700000000006, 7.065E-12
DataValue, 0.35000000000000003, 0.4, 9.1902E-11, 0.00088433300000000006, -0.000884324, 0.00088433300000000006, 0.000884324, 9.1902E-11
DataValue, 0.36000000000000004, 0.4, 6.3756E-11, 0.0009077410000000001, -0.00090777, 0.0009077410000000001, 0.00090777, 6.3756E-11
DataValue, 0.37, 0.4, 2.0055000000000002E-11, 0.000930824, -0.000930833, 0.000930824, 0.000930833, 2.0055000000000002E-11
DataValue, 0.38, 0.4, -4.87381E-10, 0.00095404100000000009, -0.00095403900000000006, 0.00095404100000000009, 0.00095403900000000006, 4.87381E-10
DataValue, 0.39, 0.4, -2.9672000000000004E-11, 0.000976883, -0.000976895, 0.000976883, 0.000976895, 2.9672000000000004E-11
DataValue, 0.4, 0.4, -1.782E-12, 0.000999672, -0.000999693, 0.000999672, 0.000999693, 1.782E-12
DataValue, 0.41000000000000003, 0.4, 1.30418E-10, 0.001022518, -0.00102253, 0.001022518, 0.00102253, 1.30418E-10
DataValue, 0.42000000000000004, 0.4, 2.6980000000000003E-11, 0.0010450140000000001, -0.001044987, 0.0010450140000000001, 0.001044987, 2.6980000000000003E-11
DataValue, 0.43, 0.4, 1.2521000000000001E-11, 0.001067402, -0.001067405, 0.001067402, 0.001067405, 1.2521000000000001E-11
DataValue, 0.44, 0.4, -7.8058000000000008E-11, 0.00108975, -0.001089766, 0.00108975, 0.001089766, 7.8058000000000008E-11
DataValue, 0.45, 0.4, -5.177E-12, 0.0011118620000000001, -0.0011118430000000002, 0.0011118620000000001, 0.0011118430000000002, 5.177E-12
DataValue, 0.46, 0.4, 1.992E-12, 0.0011338720000000002, -0.001133879, 0.0011338720000000002, 0.001133879, 1.992E-12
DataValue, 0.47000000000000003, 0.4, 1.283E-12, 0.00115587, -0.00115587, 0.00115587, 0.00115587, 1.283E-12
DataValue, 0.48000000000000004, 0.4, 3.305E-12, 0.00117752, -0.00117767, 0.00117752, 0.00117767, 3.305E-12
DataValue, 0.49000000000000005, 0.4, -1.2746000000000001E-11, 0.00119914, -0.00119918, 0.00119914, 0.00119918, 1.2746000000000001E-11
DataValue, 0.5, 0.4, 1.7220000000000001E-12, 0.00122054, -0.0012205900000000001, 0.00122054, 0.0012205900000000001, 1.7220000000000001E-12
DataValue, 0.51, 0.4, 3.067E-12, 0.00124189, -0.001242, 0.00124189, 0.001242, 3.067E-12
DataValue, 0.52, 0.4, 1.37625E-10, 0.00126307, -0.00126306, 0.00126307, 0.00126306, 1.37625E-10
DataValue, 0.53, 0.4, 2.7384000000000002E-11, 0.0012842, -0.00128426, 0.0012842, 0.00128426, 2.7384000000000002E-11
DataValue, 0.54, 0.4, 1.1650000000000002E-11, 0.00130507, -0.00130523, 0.00130507, 0.00130523, 1.1650000000000002E-11
DataValue, 0.55, 0.4, 1.18112E-10, 0.00132614, -0.0013262200000000001, 0.00132614, 0.0013262200000000001, 1.18112E-10
DataValue, 0.56, 0.4, 2.8427000000000002E-11, 0.00134652, -0.00134662, 0.00134652, 0.00134662, 2.8427000000000002E-11
DataValue, 0.57000000000000006, 0.4, 1.7071E-11, 0.00136682, -0.0013669, 0.00136682, 0.0013669, 1.7071E-11
DataValue, 0.58000000000000007, 0.4, 2.0123E-11, 0.00138726, -0.00138732, 0.00138726, 0.00138732, 2.0123E-11
DataValue, 0.59000000000000008, 0.4, 1.3519000000000002E-11, 0.00140753, -0.00140763, 0.00140753, 0.00140763, 1.3519000000000002E-11
DataValue, 0.6, 0.4, -4.73397E-10, 0.00142737, -0.00142757, 0.00142737, 0.00142757, 4.73397E-10
DataValue, 0.61, 0.4, -4.9906E-11, 0.0014476, -0.00144764, 0.0014476, 0.00144764, 4.9906E-11
DataValue, 0.62, 0.4, -7.228E-12, 0.00146725, -0.0014673, 0.00146725, 0.0014673, 7.228E-12
DataValue, 0.63, 0.4, 3.7964000000000005E-10, 0.00148672, -0.00148678, 0.00148672, 0.00148678, 3.7964000000000005E-10
DataValue, 0.64, 0.4, 7.5005E-11, 0.00150631, -0.00150629, 0.00150631, 0.00150629, 7.5005E-11
DataValue, 0.65, 0.4, 2.0965000000000002E-11, 0.00152543, -0.00152551, 0.00152543, 0.00152551, 2.0965000000000002E-11
DataValue, 0.66, 0.4, 2.1884000000000002E-11, 0.00154445, -0.00154454, 0.00154445, 0.00154454, 2.1884000000000002E-11
DataValue, 0.67, 0.4, 1.2104000000000001E-11, 0.00156356, -0.00156354, 0.00156356, 0.00156354, 1.2104000000000001E-11
DataValue, 0.68, 0.4, 1.0345000000000001E-11, 0.00158228, -0.00158251, 0.00158228, 0.00158251, 1.0345000000000001E-11
DataValue, 0.69000000000000006, 0.4, 1.0000000000000001E-11, 0.0016011, -0.0016011, 0.0016011, 0.0016011, 1.0000000000000001E-11
DataValue, 0.70000000000000007, 0.4, 9.853E-12, 0.00161972, -0.00161973, 0.00161972, 0.00161973, 9.853E-12
DataValue, 0.71000000000000008, 0.4, -1.3870200000000001E-10, 0.00163774, -0.0016378200000000001, 0.00163774, 0.0016378200000000001, 1.3870200000000001E-10
DataValue, 0.72000000000000008, 0.4, -2.6748000000000004E-11, 0.00165607, -0.00165612, 0.00165607, 0.00165612, 2.6748000000000004E-11
DataValue, 0.73, 0.4, -1.9E-14, 0.00167367, -0.00167379, 0.00167367, 0.00167379, 1.9E-14
DataValue, 0.74, 0.4, 4.778E-12, 0.00169146, -0.00169155, 0.00169146, 0.00169155, 4.778E-12
DataValue, 0.75, 0.4, 5.7310000000000005E-12, 0.00170936, -0.00170937, 0.00170936, 0.00170937, 5.7310000000000005E-12
DataValue, 0.76, 0.4, 5.58E-12, 0.00172654, -0.00172678, 0.00172654, 0.00172678, 5.58E-12
DataValue, 0.77, 0.4, 4.964E-12, 0.00174409, -0.00174435, 0.00174409, 0.00174435, 4.964E-12
DataValue, 0.78, 0.4, 7.587E-12, 0.0017616300000000001, -0.00176168, 0.0017616300000000001, 0.00176168, 7.587E-12
DataValue, 0.79, 0.4, 8.024E-12, 0.0017783900000000001, -0.0017785000000000001, 0.0017783900000000001, 0.0017785000000000001, 8.024E-12
DataValue, 0.8, 0.4, 8.243E-12, 0.00179503, -0.00179507, 0.00179503, 0.00179507, 8.243E-12
DataValue, 0.81, 0.4, 8.131E-12, 0.0018115, -0.00181153, 0.0018115, 0.00181153, 8.131E-12
